Total Unique States:85
Total Unique Obs:32
Total Unique Comm:85
Start h_t_1:{0, 57, 20, 37}


States Description:
+------+--------------------------------------------------------------------+--------------------------------------------------------------------------+
| Name |                               Action                               |                               Description                                |
Transaction Matrix:    (StateIndex_ObservationIndex x StateIndex)
+----+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+------+-------+-------+-------+-------+-------+-------+------+-------+-------+-------+-------+------+------+-------+-------+-------+-------+-------+-------+-------+------+-------+------+------+-------+-------+-------+-------+------+-------+-------+------+-------+-------+-------+-------+-------+-------+-------+-------+------+------+-------+-------+-------+------+-------+-------+-------+-------+------+------+-------+-------+------+-------+-------+-------+-------+-------+-------+-------+-------+------+-------+-------+-------+-------+
|    | 28_68 | 11_14 | 13_20 | 28_70 | 28_62 | 31_77 | 31_75 | 18_23 | 28_63 | 19_34 | 24_52 | 19_27 | 24_54 | 28_61 | 26_57 | 30_74 | 22_42 | 18_26 | 31_80 | 20_0 | 11_21 | 31_82 | 19_36 | 22_41 | 24_46 | 15_18 | 3_3  | 28_69 | 31_79 | 24_56 | 27_60 | 2_2  | 1_1  | 16_39 | 23_44 | 17_72 | 19_28 | 13_71 | 31_84 | 18_25 | 2_10 | 24_49 | 25_0 | 17_0 | 27_59 | 24_53 | 31_83 | 24_55 | 7_7  | 26_58 | 28_64 | 0_8  | 16_19 | 28_66 | 10_22 | 31_76 | 12_15 | 29_73 | 18_24 | 14_17 | 0_0  | 5_5  | 19_29 | 24_47 | 19_30 | 8_11 | 28_67 | 24_45 | 24_51 | 31_78 | 1_9  | 9_12 | 22_43 | 24_48 | 6_6  | 28_65 | 19_33 | 10_13 | 24_50 | 22_40 | 21_38 | 13_16 | 19_32 | 4_4  | 31_81 | 19_31 | 19_37 | 19_35 |
+----+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+------+-------+-------+-------+-------+-------+-------+------+-------+-------+-------+-------+------+------+-------+-------+-------+-------+-------+-------+-------+------+-------+------+------+-------+-------+-------+-------+------+-------+-------+------+-------+-------+-------+-------+-------+-------+-------+-------+------+------+-------+-------+-------+------+-------+-------+-------+-------+------+------+-------+-------+------+-------+-------+-------+-------+-------+-------+-------+-------+------+-------+-------+-------+-------+
| 0  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None |  1   | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 1  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None |  2   |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 2  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  3   | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 3  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None |  4   |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 4  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None |  5   |  None |  None |  None |  None |
| 5  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  6   |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 6  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  7   |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 7  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None |  8   |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 8  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None |  9   |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 9  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None |  10  | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 10 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None |  11  |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 11 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None |  12  |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 12 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None |  13  |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 13 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |   14  |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 14 |  None |   15  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 15 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |   16  |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 16 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |   17  |  None | None |  None |  None |  None |  None |
| 17 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |   18  | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 18 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |   19  | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 19 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |   20  |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 20 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None |  21  |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 21 |  None |  None |   22  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 22 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |   23  |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 23 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |   24  |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 24 |  None |  None |  None |  None |  None |  None |  None |   25  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 25 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |   26  |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 26 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |   27  | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 27 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |   28  |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 28 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |   29  |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 29 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |   30  |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 30 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |   31  |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 31 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |   32  | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 32 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |   33  |  None |  None |
| 33 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |   34  |  None |  None |  None |  None |  None |   33  | None |  None |  None |  None |  None |
| 34 |  None |  None |  None |  None |  None |  None |  None |  None |  None |   35  |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |   36  |  None |
| 35 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |   34  |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |   35  |
| 36 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |   37  |  None |
| 37 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  38  |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 38 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |   39  |  None |  None | None |  None |  None |  None |  None |
| 39 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |   40  |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 40 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |   41  |  None |  None |  None | None |  None |  None |  None |  None |
| 41 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |   42  |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 42 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |   43  |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 43 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |   44  |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 44 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |   45  |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 45 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |   46  |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 46 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |   47  |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 47 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |   48  |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 48 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |   49  | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 49 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |   50  | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
